[2023-10-31 18:57:54] [31merror[39m: Mensaje de error en /loggerTest
[2023-10-31 18:57:54] [35mfatal[39m: Mensaje fatal en /loggerTest
[2023-10-31 19:11:23] [31merror[39m: Mensaje de error en /loggerTest
[2023-10-31 19:11:23] [35mfatal[39m: Mensaje fatal en /loggerTest
[2023-11-08 06:27:42] [31merror[39m: Error al traer todos los productos //loggerTest//
[2023-11-15 15:43:10] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 15:49:50] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:14:06] [31merror[39m: Error al buscar el producto Cannot set headers after they are sent to the client
[2023-11-15 16:14:23] [31merror[39m: Error al buscar el producto Cannot set headers after they are sent to the client
[2023-11-15 16:33:03] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:33:08] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:33:37] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:34:21] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:34:34] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:37:15] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:37:21] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:37:56] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 16:41:47] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 18:27:05] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-15 22:03:33] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-17 19:15:23] [31merror[39m: Error el producto buscado no existe //loggerTest//
[2023-11-18 21:22:36] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-18 21:22:36] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:32:58] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:33:00] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:33:01] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:33:01] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:33:01] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:34:37] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:34:40] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:34:40] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:34:40] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:34:41] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:34:41] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:34:41] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:34:41] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:34:41] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:34:42] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:34:42] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:34:42] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:34:42] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:34:42] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:34:43] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:42:26] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:42:26] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:42:26] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:42:26] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:42:26] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:42:27] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:42:28] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:42:28] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:42:28] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:42:29] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:42:29] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:47:41] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:47:44] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:47:44] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:47:44] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:47:44] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:47:45] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:47:45] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:47:45] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:48:28] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:48:28] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:48:29] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:49:20] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:49:21] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:49:21] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:56:30] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:56:31] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:56:31] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:57:14] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:57:14] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:57:14] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:57:30] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:59:56] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:59:59] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 04:59:59] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:00:00] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:04:02] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:04:05] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:04:05] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:04:06] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:04:07] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:04:07] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:05:46] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:05:46] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:05:46] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:05:47] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:05:52] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:05:52] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:05:53] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:05:53] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:05:53] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:05:53] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:05:54] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:05:54] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:09:04] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:09:07] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:10:56] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:11:00] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:11:00] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:11:00] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:11:08] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:11:09] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:11:09] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:11:09] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:11:10] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:11:10] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:11:10] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:11:10] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:11:10] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:11:11] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:15:10] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:15:11] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:15:11] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:15:11] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:15:12] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:17:44] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:18:16] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:00] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:03] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:03] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:03] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:03] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:04] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:04] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:05] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:42] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:42] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:42] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:42] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:43] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:43] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:43] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:47] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:47] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:48] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:48] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:49] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:52] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:52] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:52] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:52] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:25:57] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:26:48] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:26:49] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:26:50] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:28:23] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:28:24] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:28:24] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:28:24] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:28:25] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:28:25] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:28:25] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:28:25] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:28:25] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:28:26] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:28:30] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:28:32] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:28:32] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:28:32] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:28:32] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:28:33] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:28:33] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:28:33] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:28:33] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:28:34] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:28:34] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:31:10] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:31:10] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:31:11] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:31:11] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:31:11] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:31:11] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:31:12] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:34:44] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:37:12] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:37:13] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:37:13] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:37:25] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:37:36] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:37:37] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:37:37] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:37:37] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:37:38] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:37:38] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:40:03] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:40:04] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:40:04] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:40:04] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:40:05] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:40:05] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:40:20] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:40:20] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:40:21] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
[2023-11-19 05:43:49] [31merror[39m: Error al ingresar un producto al carrito //loggerTest//
